Fecha,Deuda pública
12/1/1995,13.61
1/1/1996,13.81
2/1/1996,11.59
3/1/1996,11.91
4/1/1996,12.97
5/1/1996,11.44
6/1/1996,8.51
7/1/1996,8.33
8/1/1996,6.49
9/1/1996,8.29
10/1/1996,11.17
11/1/1996,11.68
12/1/1996,12.88
1/1/1997,11.12
2/1/1997,8.94
3/1/1997,9.06
4/1/1997,10.02
5/1/1997,13.19
6/1/1997,10.52
7/1/1997,10.07
8/1/1997,12.09
9/1/1997,9.25
10/1/1997,7.46
11/1/1997,6.15
12/1/1997,4.27
1/1/1998,5.45
2/1/1998,8.33
3/1/1998,7.67
4/1/1998,5.93
5/1/1998,3.44
6/1/1998,6.88
7/1/1998,6.99
8/1/1998,5.21
9/1/1998,6.88
10/1/1998,8.19
11/1/1998,7.74
12/1/1998,3.83
1/1/1999,2.49
2/1/1999,1.91
3/1/1999,2.05
4/1/1999,1.47
5/1/1999,2.39
6/1/1999,1.29
7/1/1999,-0.8
8/1/1999,0.35
9/1/1999,-0.45
10/1/1999,-2
11/1/1999,0.23
12/1/1999,4.56
1/1/2000,4.76
2/1/2000,4.57
3/1/2000,3.38
4/1/2000,3.97
5/1/2000,3.3
6/1/2000,3.36
7/1/2000,6.4
8/1/2000,5.34
9/1/2000,4.82
10/1/2000,6.08
11/1/2000,5.06
12/1/2000,3.41
1/1/2001,2.27
2/1/2001,1.54
3/1/2001,2.79
4/1/2001,3.15
5/1/2001,3.14
6/1/2001,3.12
7/1/2001,2.64
8/1/2001,2.55
9/1/2001,2.49
10/1/2001,1.68
11/1/2001,1.04
12/1/2001,1.16
1/1/2002,2.52
2/1/2002,1.76
3/1/2002,1.66
4/1/2002,2.67
5/1/2002,2.94
6/1/2002,1.6
7/1/2002,-0.21
8/1/2002,-0.42
9/1/2002,0.75
10/1/2002,1.13
11/1/2002,1.33
12/1/2002,1.39
1/1/2003,0.02
2/1/2003,1.45
3/1/2003,0.78
4/1/2003,1.68
5/1/2003,0
6/1/2003,1.55
7/1/2003,2.17
8/1/2003,1.04
9/1/2003,0.43
10/1/2003,-0.34
11/1/2003,-0.35
12/1/2003,-0.36
1/1/2004,1.85
2/1/2004,1.01
3/1/2004,1.78
4/1/2004,0.06
5/1/2004,1.09
6/1/2004,0.31
7/1/2004,-0.55
8/1/2004,0.22
